A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,LABEL
1668.42,463.18,878.53,317.17,823.73,1628.71,286.43,295.68,133.87,125.02,465.16,135.39,2758.02,780,740.36,440.33,995.61,2289.73,1
1103.17,301.52,538.97,180.19,337.68,631.86,53.34,73.51,48.59,63.43,522.21,141.32,1784,478.4,674.8,394.96,1139.94,2601.86,1
1489.77,443.2,873.83,325.45,816,1592,324.12,332.43,148.16,145.25,504.76,147.25,2713.28,746.72,711.52,414.28,856.47,1948.15,1
892.3,286.08,560.6,239.95,694.68,1554.58,231.35,258.93,125.29,120.43,575.91,157.14,2754.58,650,749.1,438.65,1064.75,2374.53,2
1122.7,333.31,704.52,223.4,697,1485.39,126.4,168.96,104.81,85.03,388.64,107.72,2139.65,492.96,573.41,336.13,724.24,1611.29,2
782.96,320.59,684.76,221.56,693.14,1362.55,80.02,125.62,96.23,82.28,475.23,125.51,1907.9,396.24,512.22,291.6,757.95,1710.23,2
858.13,257.93,458.08,203.17,476.77,813.29,225.55,266.61,136.73,121.34,338.97,102.78,2852.1,630.24,546.31,323.53,789.92,1724.36,2
159.13,70.84,145.79,65.27,145.27,305.69,182.06,202.42,104.81,118.13,190.63,58.31,1928.55,500.24,360.13,221.85,457.19,1009.41,2
32.22,24.52,47.97,25.74,37.09,54.36,40.59,46.63,38.59,48.72,73.16,27.67,395.81,203.84,132.86,105.04,207.42,522.96,2
604.3,580.34,1229.38,362.22,652.18,866.24,40.59,76.25,112.43,76.3,382.6,118.59,588.55,137.28,223.77,118.49,286.07,581.85,2
1228.13,362.37,689.47,177.43,504.59,1231.24,142.64,187.06,95.28,85.03,240.97,80.05,1251.67,324.48,337.4,208.4,398.42,893.98,2
258.71,123.52,262.43,106.64,217.14,354.4,71.32,107.52,92.9,86.41,510.8,136.38,1773.67,406.64,556.8,295.8,795.97,1846.86,2
494.96,207.07,474.07,149.85,424.23,988.38,151.33,202.97,125.77,116.29,263.12,82.03,2147.68,577.2,428.31,257.98,515.96,1142.51,2
154.25,62.67,117.58,53.32,82.68,103.78,41.75,72.96,81.46,93.31,230.9,67.2,1475.38,500.24,390.72,240.34,606.7,1461.7,2
